@relation inventory

@attribute class {NEW,USED}
@attribute newInTittle {0,1}
@attribute usedInTittle {0,1}
@attribute newInUrl {0,1}
@attribute usedInUrl {0,1}
@attribute year {-1,0,1}
@attribute msrp {0,1}
@attribute mileage {-1,0,1}

@data
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
CERTIFIED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,0,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,0,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,0,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,0,-1
NEW,0,0,0,1,-1,0,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,0,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,0,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,0,-1
NEW,0,0,0,1,-1,0,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,0,-1
NEW,0,0,0,1,-1,0,-1
NEW,0,0,0,1,-1,1,-1
CERTIFIED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,0,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,0,-1
CERTIFIED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,0,-1
CERTIFIED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,0,-1
CERTIFIED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,0,-1
CERTIFIED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,0,-1
CERTIFIED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,0,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,0,-1
CERTIFIED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,0,-1
NEW,0,0,0,1,-1,1,-1
CERTIFIED,0,0,1,0,-1,0,1
CERTIFIED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,0,-1
CERTIFIED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,1,-1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,0,-1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,0,-1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,0,-1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,0,-1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,0,-1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
USED,0,0,1,0,-1,0,1
NEW,0,0,0,1,-1,0,-1
